Area|Date|Status|Count
Sign-SPAIN|20171023|Joao|555
Sign-SPAIN|20191023|Depor|1544
Sign-SPAIN|20230520|SUCCESS|4188
Sign-SPAIN|20230521|Jorge|1577
Sign-SPAIN|20181023|Anna|3678
Sign-SPAIN|20171023|Maria|46943
Sign-SPAIN|20171023|Joao|55346
Sign-SPAIN|20191023|Depor|1556
Sign-SPAIN|20230520|SUCCESS|414
Sign-SPAIN|20230521|Jorge|153
Sign-SPAIN|20181023|Anna|3678
Sign-SPAIN|20171023|Maria|4245
Sign-SPAIN|20171023|Joao|52352
Sign-SPAIN|20191023|Depor|1521
Sign-SPAIN|20171023|Maria|466
Sign-SPAIN|20171023|Joao|555
Sign-SPAIN|20191023|Depor|1544
Sign-SPAIN|20230520|SUCCESS|4188
Sign-SPAIN|20230521|Jorge|1577
Sign-SPAIN|20181023|Anna|3678
Sign-SPAIN|20171023|Maria|46943
Sign-SPAIN|20171023|Joao|55346
Sign-SPAIN|20191023|Depor|1545
Sign-SPAIN|20230520|SUCCESS|41454
Sign-SPAIN|20230521|Jorge|15343
Sign-SPAIN|20181023|Anna|367843
Sign-SPAIN|20171023|Maria|424543
Sign-SPAIN|20171023|Joao|523523
Sign-SPAIN|20191023|Depor|15213
Sign-SPAIN|20171023|Joao|555
Sign-SPAIN|20191023|Depor|1544
Sign-SPAIN|20230520|SUCCESS|4188
Sign-SPAIN|20230521|Jorge|1577
Sign-SPAIN|20181023|Anna|3678
Sign-SPAIN|20171023|Maria|46943
Sign-SPAIN|20171023|Joao|55346
Sign-SPAIN|20191023|Depor|1556
Sign-SPAIN|20230520|SUCCESS|414
Sign-SPAIN|20230521|Jorge|153
Sign-SPAIN|20181023|Anna|3678
Sign-SPAIN|20171023|Maria|4245
Sign-SPAIN|20171023|Joao|52352
Sign-SPAIN|20191023|Depor|1521
Sign-SPAIN|20171023|Maria|466
Sign-SPAIN|20171023|Joao|555
Sign-SPAIN|20191023|Depor|1544
Sign-SPAIN|20230520|SUCCESS|4188
Sign-SPAIN|20230521|Jorge|1577
Sign-SPAIN|20181023|Anna|3678
Sign-SPAIN|20171023|Maria|46943
Sign-SPAIN|20171023|Joao|55346
Sign-SPAIN|20191023|Depor|1545
Sign-SPAIN|20230520|SUCCESS|41454
Sign-SPAIN|20230521|Jorge|15343
Sign-SPAIN|20181023|Anna|367843
Sign-SPAIN|20171023|Maria|424543
Sign-SPAIN|20171023|Joao|523523
Sign-SPAIN|20191023|Depor|15213
Sign-SPAIN|20171023|Joao|555
Sign-SPAIN|20191023|Depor|1544
Sign-SPAIN|20230520|SUCCESS|4188
Sign-SPAIN|20230521|Jorge|1577
Sign-SPAIN|20181023|Anna|3678
Sign-SPAIN|20171023|Maria|46943
Sign-SPAIN|20171023|Joao|55346
Sign-SPAIN|20191023|Depor|1556
Sign-SPAIN|20230520|SUCCESS|414
Sign-SPAIN|20230521|Jorge|153
Sign-SPAIN|20181023|Anna|3678
Sign-SPAIN|20171023|Maria|4245
Sign-SPAIN|20171023|Joao|52352
Sign-SPAIN|20191023|Depor|1521
Sign-SPAIN|20171023|Maria|466
Sign-SPAIN|20171023|Joao|555
Sign-SPAIN|20191023|Depor|1544
Sign-SPAIN|20230520|SUCCESS|4188
Sign-SPAIN|20230521|Jorge|1577
Sign-SPAIN|20181023|Anna|3678
Sign-SPAIN|20171023|Maria|46943
Sign-SPAIN|20171023|Joao|55346
Sign-SPAIN|20191023|Depor|1545
Sign-SPAIN|20230520|SUCCESS|41454
Sign-SPAIN|20230521|Jorge|15343
Sign-SPAIN|20181023|Anna|367843
Sign-SPAIN|20171023|Maria|424543
Sign-SPAIN|20171023|Joao|523523
Sign-SPAIN|20191023|Depor|15213
Sign-SPAIN|20171023|Joao|555
Sign-SPAIN|20191023|Depor|1544
Sign-SPAIN|20230520|SUCCESS|4188
Sign-SPAIN|20230521|Jorge|1577
Sign-SPAIN|20181023|Anna|3678
Sign-SPAIN|20171023|Maria|46943
Sign-SPAIN|20171023|Joao|55346
Sign-SPAIN|20191023|Depor|1556
Sign-SPAIN|20230520|SUCCESS|414
Sign-SPAIN|20230521|Jorge|153
Sign-SPAIN|20181023|Anna|3678
Sign-SPAIN|20171023|Maria|4245
Sign-SPAIN|20171023|Joao|52352
Sign-SPAIN|20191023|Depor|1521
Sign-SPAIN|20171023|Maria|466
Sign-SPAIN|20171023|Joao|555
Sign-SPAIN|20191023|Depor|1544
Sign-SPAIN|20230520|SUCCESS|4188
Sign-SPAIN|20230521|Jorge|1577
Sign-SPAIN|20181023|Anna|3678
Sign-SPAIN|20171023|Maria|46943
Sign-SPAIN|20171023|Joao|55346
Sign-SPAIN|20191023|Depor|1545
Sign-SPAIN|20230520|SUCCESS|41454
Sign-SPAIN|20230521|Jorge|15343
Sign-SPAIN|20181023|Anna|367843
Sign-SPAIN|20171023|Maria|424543
Sign-SPAIN|20171023|Joao|523523
Sign-SPAIN|20191023|Depor|15213
Sign-SPAIN|20171023|Joao|555
Sign-SPAIN|20191023|Depor|1544
Sign-SPAIN|20230520|SUCCESS|4188
Sign-SPAIN|20230521|Jorge|1577
Sign-SPAIN|20181023|Anna|3678
Sign-SPAIN|20171023|Maria|46943
Sign-SPAIN|20171023|Joao|55346
Sign-SPAIN|20191023|Depor|1556
Sign-SPAIN|20230520|SUCCESS|414
Sign-SPAIN|20230521|Jorge|153
Sign-SPAIN|20181023|Anna|3678
Sign-SPAIN|20171023|Maria|4245
Sign-SPAIN|20171023|Joao|52352
Sign-SPAIN|20191023|Depor|1521
Sign-SPAIN|20171023|Maria|466
Sign-SPAIN|20171023|Joao|555
Sign-SPAIN|20191023|Depor|1544
Sign-SPAIN|20230520|SUCCESS|4188
Sign-SPAIN|20230521|Jorge|1577
Sign-SPAIN|20181023|Anna|3678
Sign-SPAIN|20171023|Maria|46943
Sign-SPAIN|20171023|Joao|55346
Sign-SPAIN|20191023|Depor|1545
Sign-SPAIN|20230520|SUCCESS|41454
Sign-SPAIN|20230521|Jorge|15343
Sign-SPAIN|20181023|Anna|367843
Sign-SPAIN|20171023|Maria|424543
Sign-SPAIN|20171023|Joao|523523
Sign-SPAIN|20191023|Depor|15213
Sign-SPAIN|20171023|Joao|555
Sign-SPAIN|20191023|Depor|1544
Sign-SPAIN|20230520|SUCCESS|4188
Sign-SPAIN|20230521|Jorge|1577
Sign-SPAIN|20181023|Anna|3678
Sign-SPAIN|20171023|Maria|46943
Sign-SPAIN|20171023|Joao|55346
Sign-SPAIN|20191023|Depor|1556
Sign-SPAIN|20230520|SUCCESS|414
Sign-SPAIN|20230521|Jorge|153
Sign-SPAIN|20181023|Anna|3678
Sign-SPAIN|20171023|Maria|4245
Sign-SPAIN|20171023|Joao|52352
Sign-SPAIN|20191023|Depor|1521
Sign-SPAIN|20171023|Maria|466
Sign-SPAIN|20171023|Joao|555
Sign-SPAIN|20191023|Depor|1544
Sign-SPAIN|20230520|SUCCESS|4188
Sign-SPAIN|20230521|Jorge|1577
Sign-SPAIN|20181023|Anna|3678
Sign-SPAIN|20171023|Maria|46943
Sign-SPAIN|20171023|Joao|55346
Sign-SPAIN|20191023|Depor|1545
Sign-SPAIN|20230520|SUCCESS|41454
Sign-SPAIN|20230521|Jorge|15343
Sign-SPAIN|20181023|Anna|367843
Sign-SPAIN|20171023|Maria|424543
Sign-SPAIN|20171023|Joao|523523
Sign-SPAIN|20191023|Depor|15213

